Code,#,Quadrant,distance,Building CSUID,Building ID,English Building Name,Chinese Building Name,Centroid Longitude,Centroid Latitude,Floor Height,Floor Height Source,Roof Height,Roof Height Source,Building Height,Post-fieldwork notes,NOBUILDING,ISERROR,NONAME,ISOUTLIER,Number of storeys,Number of basements,Number of units,Year of Completion,Source,Address,Building Name (Old),Address (Old),Number of Storeys (Old),h/s ratio (temp)
W0NE,0,NE,200,3446816065T20050430,1103124028,General Post Office,郵政總局,114.1595438,22.28356294,3.9,p,30.1,p,26.2,,FALSE,TRUE,FALSE,TRUE,3,,,,Street View,2 CONNAUGHT PLACE,General Post Office ,to be confirmed,govt ,2.911111111
W0SE,0,SE,200,3444516024T20050430,1103124531,Jardine House,怡和大廈,114.1591553,22.28300407,3.7,p,182,p,178.3,,FALSE,FALSE,FALSE,FALSE,48,,,,Fieldwork,1 CONNAUGHT PLACE,Jardine House ,,48,1.238194444
W0SW,0,SW,200,3433916108T20050430,1103123897,Two Exchange Square,交易廣場第二座,114.15824,22.28389293,3.6,l,185.9,p,182.3,,FALSE,FALSE,FALSE,FALSE,50,,,,Fieldwork,8 CONNAUGHT PLACE,Two Exchange Square ,,50,1.215333333
W0NW,0,NW,200,3432516207T20050430,1103123008,IFC Mall (Hong Kong Station),國際金融中心商場（香港站）,114.1581677,22.28462355,3.8,p,34.4,p,30.6,,FALSE,TRUE,FALSE,TRUE,4,,,,Street View,8 FINANCE STREET,Chow Sang Sang (IFC),,0,2.55
W1NE,1,NE,400,,,,,,,,,,,,,TRUE,FALSE,FALSE,TRUE,0,,,,,,0,,road ,
W1SE,1,SE,400,3437915919T20050430,1103125246,Chater House,遮打大廈,114.1584381,22.28223046,3.7,p,127.5,p,123.8,,FALSE,FALSE,FALSE,FALSE,30,,,,Fieldwork,8 CONNAUGHT ROAD CENTRAL,Chater House ,,30,1.375555556
W1SW,1,SW,400,,,,,,,,,,,,,TRUE,FALSE,FALSE,TRUE,0,,,,,,0,,road ,
W1NW,1,NW,400,3430115966T20050430,1103124903,World-wide House,環球大廈,114.1577892,22.28255406,3.7,p,109,3,105.3,,FALSE,FALSE,FALSE,FALSE,30,,,,Fieldwork,19 DES VOEUX ROAD CENTRAL,World Wide House ,,30,1.17
W2NE,2,NE,600,3418516083T20050430,1103124097,The Chinese Bank Building,華人銀行大廈,114.1567764,22.28367579,3.6,p,75,p,71.4,"To be changed, waiting confirmation",FALSE,FALSE,FALSE,FALSE,29,,,,Fieldwork,61-65 DES VOEUX ROAD CENTRAL,Chinachem Tower ,,29,0.820689655
W2SE,2,SE,600,3421116068T20050430,1103124289,Hip Shing Hong Centre,協成行中心,114.1568775,22.28345818,3.6,p,123.6,3,120,,FALSE,FALSE,FALSE,FALSE,22,,,1995,Fieldwork+BMIS,55 DES VOEUX ROAD CENTRAL,Hip Shing Hong Centre ,,26,1.818181818
W2SW,2,SW,600,3418516038T20050430,1103124542,Tung Ming Building,通明大廈,114.1566421,22.28316857,3.4,l,48.9,p,45.5,,FALSE,FALSE,FALSE,FALSE,15,,,,Fieldwork,40-42 DES VOEUX ROAD CENTRAL,Tung Ming Building ,,15,1.011111111
W2NW,2,NW,600,3416816060T20050430,1103124370,Prosperous Building,裕昌大廈,114.1564544,22.28335748,3.5,l,58.4,p,53.8,,FALSE,FALSE,FALSE,FALSE,17,,,,Fieldwork,48 DES VOEUX ROAD CENTRAL,Lap Fai Building ,,17,1.054901961
W3NE,3,NE,800,3408616210T20050430,1103123339,Dah Sing Life Building,大新人壽大廈,114.1557917,22.2848037,3.7,e,64.8,3,75,"To be changed, waiting confirmation",FALSE,FALSE,FALSE,FALSE,22,,,2014,BMIS,99-103 DES VOEUX ROAD CENTRAL,Southland Building ,,Passed,1.136363636
W3SE,3,SE,800,3413016183T20050430,1103123422,Hang Seng Bank Headquarters,恒生銀行總行大廈,114.1562378,22.28461147,3.6,l,134.7,3,131.1,,FALSE,FALSE,FALSE,FALSE,27,,,,http://www.hongkongoffice.com/building_search/office_profile.asp?B=21276,83 DES VOEUX ROAD CENTRAL,Hang Seng Bank Headquarters ,,Didn't open,1.618518519
W3SW,3,SW,800,3405416208T20050430,1103123440,Central 88,中環８８,114.1554176,22.28468077,3.3,p,78.5,p,75.2,,FALSE,FALSE,FALSE,FALSE,26,,,,Fieldwork,88-98 DES VOEUX ROAD CENTRAL,Central 88 ,,26,0.964102564
W3NW,3,NW,800,3403716230T20050430,1103123315,Hung Tak Building,鴻德大廈,114.1552131,22.28488831,18.3,p,58.3,3,40,,FALSE,FALSE,FALSE,FALSE,16,,,,Fieldwork,106 DES VOEUX ROAD CENTRAL,Hung Tak Building ,,16,0.833333333
W4NE,4,NE,1000,3396016363T20050430,1103122247,Nan Fung Tower,南豐大廈,114.1543969,22.28597768,3.8,es,96.7,p,92.9,,FALSE,FALSE,FALSE,FALSE,29,,,,Fieldwork,88 CONNAUGHT ROAD CENTRAL,Nan Fung Tower,,29,1.067816092
W4SE,4,SE,1000,,,,,,,,,,,,,TRUE,FALSE,FALSE,TRUE,0,,,,,,0,,no building,
W4SW,4,SW,1000,3389716308T20050430,1103122673,Cheung's Building,世瑛大廈,114.1535644,22.28541239,3.7,es,49.6,p,45.9,,FALSE,FALSE,FALSE,FALSE,14,,,,Fieldwork,1 WING LOK STREET,Cheungs Building,,14,1.092857143
W4NW,4,NW,1000,3391716388T20050430,1103122090,Li Po Chun Chambers,李寶椿大廈,114.153998,22.28628594,3.7,es,130.4,p,126.7,,FALSE,FALSE,FALSE,FALSE,28,,,,Fieldwork,189 DES VOEUX ROAD CENTRAL,Li Po Chun Chambers they told us to leave,,28,1.508333333
W5NE,5,NE,1200,3373716417T20050430,1103121854,Blissful Building,德祐大廈,114.1523403,22.28668622,3.7,es,58.9,p,55.2,,FALSE,FALSE,FALSE,FALSE,15,,,,Fieldwork,243 DES VOEUX ROAD CENTRAL,Blissful Building ,,15,1.226666667
W5SE,5,SE,1200,3374316380T20160603,1810151856,Continental Place,,114.1523585,22.28628682,19,b,104.8,b,85.8,"To be changed, waiting confirmation",FALSE,FALSE,FALSE,FALSE,21,,,,Fieldwork,238 DES VOEUX ROAD,88 Commercial Building ,,21,1.36190481
W5SW,5,SW,1200,3371816385T20050430,1103122129,Tung Hip Commercial Building,東協商業大廈,114.1521787,22.28629862,3.7,es,64.8,3,61.1,,FALSE,FALSE,FALSE,FALSE,26,,,,Fieldwork,244 DES VOEUX ROAD CENTRAL,Tung Hip Commercial Building,,26,0.783333333
W5NW,5,NW,1200,3372616430T20050430,1103121716,Tung Ning Building,東寧大廈,114.1522554,22.286838,3.6,es,71,p,67.4,,FALSE,FALSE,FALSE,FALSE,20,,,,Fieldwork,2 HILLIER STREET,Tung Ning Building ,,20,1.123333333
W6NE,6,NE,1400,3356916504T20050430,1103121420,Kai Tak Commercial Building,啓德商業大廈,114.1506678,22.28723668,3.7,es,74.1,p,70.4,,FALSE,FALSE,FALSE,FALSE,21,,,,Fieldwork,159 CONNAUGHT ROAD CENTRAL,Kai Tak Commercial Building ,,21,1.117460317
W6SE,6,SE,1400,3356816428T20050430,1103121840,FWD Financial Centre,富衛金融中心,114.1506441,22.28665285,19.1,es,111,p,91.9,,FALSE,FALSE,FALSE,FALSE,29,0,203,1994,BMIS,308 DES VOEUX ROAD CENTRAL,FWD Financial Centre ,,did not open,1.056321839
W6SW,6,SW,1400,3352416430T20050430,1103121802,West Exchange Tower,,114.1501961,22.28671852,3.7,es,109,3,105.3,,FALSE,TRUE,FALSE,FALSE,28,,,,http://www.primeoffice.com.hk/hong-kong-office/6620/west-exchange-tower,322 DES VOEUX ROAD CENTRAL,Western District Telephone Exchange ,,govt ,1.[phone]
W6NW,6,NW,1400,3353216474T20050430,1103121354,Western Market,西港城,114.150366,22.28730986,3.4,es,20.8,p,17.4,Declared Monument,FALSE,TRUE,FALSE,TRUE,4,,,,Fieldwork+Street View,323 DES VOEUX ROAD CENTRAL,Western Market (historical),,2,1.45
W7NE,7,NE,1600,,,,,,,,,,,,,TRUE,FALSE,FALSE,TRUE,0,,,,,,0,,bridge ,
W7SE,7,SE,1600,3341016523T20050430,1103121141,Seaview Commercial Building,海景商業大廈,114.1491929,22.28769993,3.5,es,78.1,p,74.6,,FALSE,FALSE,FALSE,FALSE,23,,,,Fieldwork,21 CONNAUGHT ROAD WEST,Seaview Commerical Building ,,23,1.08115942
W7SW,7,SW,1600,3336316548T20050430,1103121112,Connaught Harbourfront House,香港康諾維港大廈,114.1486856,22.28781455,3.4,es,78.4,3,75,,FALSE,FALSE,FALSE,FALSE,22,,,,Fieldwork,35-36 CONNAUGHT ROAD WEST,B2B Centre (Connaught Harbourfront House),,22,1.136363636
W7NW,7,NW,1600,,,,,,,,,,,,,TRUE,FALSE,FALSE,TRUE,0,,,,,,0,,bridge ,
W8NE,8,NE,1800,3323316583T20050430,1103120950,No.9 Des Voeux Road West,德輔道西九號,114.1474182,22.28806476,22.6,es,123.4,p,100.8,"To be changed, waiting confirmation",FALSE,FALSE,FALSE,FALSE,25,,,,Fieldwork,9 DES VOEUX ROAD WEST,Wui Tat Centre ,,25,1.344000027
W8SE,8,SE,1800,3321216511T20050430,1103121358,Kingdom Power Commercial Building,帝權商業大樓,114.1472944,22.28746133,3.9,es,54.5,p,50.6,,FALSE,FALSE,FALSE,FALSE,15,,,,Fieldwork,32-36 DES VOEUX ROAD WEST,Kingdom Power Commercial Building ,,15,1.124444444
W8SW,8,SW,1800,3318216518T20050430,1103121330,Western Centre,西區中心,114.1469373,22.28747169,3.7,es,67.5,3,63.8,,FALSE,FALSE,FALSE,FALSE,21,,,,Fieldwork,46 DES VOEUX ROAD WEST,Western Centre ,,21,1.012698413
W8NW,8,NW,1800,3318516544T20050430,1103121080,Sing Kui Commercial Building,星衢商業大廈,114.1469751,22.28787677,3.7,es,50.4,p,46.7,,FALSE,FALSE,FALSE,FALSE,16,,,,Fieldwork,27 DES VOEUX ROAD WEST,Sing Kui Commercial Building ,,16,0.972916667
W9NE,9,NE,2000,3303616558T20050430,1103121016,Chiu Chow Association Building,潮州會館,114.1455422,22.28799401,3.7,es,40.3,p,36.6,,FALSE,FALSE,FALSE,FALSE,10,,,,Fieldwork,81 DES VOEUX ROAD WEST,Hong Kong Chiu Chow COC Members' Club Limited,,10,1.22
W9SE,9,SE,2000,3302716533T20050430,1103121249,Yu Chu Lam Building,庾柱林大廈,114.1454359,22.28766339,3.7,es,40,p,36.3,"To be changed, waiting confirmation",FALSE,FALSE,FALSE,FALSE,9,,,,Fieldwork,63 KO SHING STREET,興泰公司貿易,,9,1.344444444
W9SW,9,SW,2000,3298216530T20161117,1810156458,AVA128,,114.1449924,22.28767006,3.7,b,98.8,g,95.1,,FALSE,FALSE,FALSE,FALSE,29,,,,Fieldwork,128 DES VOEUX ROAD WEST,ava128,,29,1.093103448
W9NW,9,NW,2000,3298416570T20050430,1103121008,Lucky Commercial Centre,樂基商業中心,114.1449989,22.28802343,3.5,l,79,p,75.5,,FALSE,FALSE,FALSE,FALSE,24,0,94,1991,Fieldwork+BMIS,103 DES VOEUX ROAD WEST,Lucky Commerical Centre,,24,1.048611111
W10NE,10,NE,2200,3284216568T20050430,1103120999,Tak Tung House,德東樓,114.1436344,22.28804803,3.4,l,48.3,p,44.9,,FALSE,FALSE,FALSE,FALSE,15,,,,Fieldwork,155 DES VOEUX ROAD WEST,Tak Tung Building,,15,0.997777778
W10SE,10,SE,2200,3282716540T20050430,1103121193,Luen Tak Building,聯德大廈,114.1434996,22.28770472,3.6,l,45.6,p,42,,FALSE,FALSE,FALSE,FALSE,14,,,,Fieldwork,180 DES VOEUX ROAD WEST,Luen Tak Building,,14,1
W10SW,10,SW,2200,3278416542T20050430,1103121183,Wai Tak Building,惠德大廈,114.143099,22.28771939,3.7,l,55.4,p,51.7,,FALSE,FALSE,FALSE,FALSE,14,,,,Fieldwork,196 DES VOEUX ROAD WEST,Wai Tak Building,,14,1.230952381
W10NW,10,NW,2200,3279116569T20050430,1103120982,Wing Fat Mansion,永發樓,114.1431466,22.28806827,3.3,l,32.7,p,29.4,,FALSE,FALSE,FALSE,FALSE,8,,,,Fieldwork,179 DES VOEUX ROAD WEST,Wing Fat Mansion,,8,1.225
W11NE,11,NE,2400,3262316575T20050430,1103120926,Tak May House,德美樓,114.1415445,22.28813413,4.2,l,26,3,21.8,,FALSE,FALSE,FALSE,FALSE,5,,,,Fieldwork,239 DES VOEUX ROAD WEST,Tak May House,,5,1.453333333
W11SE,11,SE,2400,3263716542T20050430,1103121148,Tung Che Commercial Centre,東慈商業中心,114.1416548,22.28777143,13.7,p,92.6,3,78.9,,FALSE,FALSE,FALSE,FALSE,24,,,,Fieldwork,246 DES VOEUX ROAD WEST,Tung Che Commercial Centre,,24,1.095833333
W11SW,11,SW,2400,3260316549T20050430,1103121139,Ching Tak Building,正德大廈,114.1413475,22.2877575,4.3,o,54.3,p,50,,FALSE,FALSE,FALSE,FALSE,16,,,,Fieldwork,260 DES VOEUX ROAD WEST,Ching Tak Building,,16,1.041666667
W11NW,11,NW,2400,3259716576T20050430,1103120932,Wah Lap House,華立大樓,114.1412874,22.28813422,4.3,l,24.1,3,19.8,,FALSE,FALSE,FALSE,FALSE,5,,,,Fieldwork,251 DES VOEUX ROAD WEST,Wah Lap Building,,5,1.32
W12NE,12,NE,2600,3242116543T20050430,1103121082,Tin Hing Building,天興大廈,114.1395267,22.28784797,3.7,l,45.9,p,42.2,,FALSE,FALSE,FALSE,FALSE,6,,,,Fieldwork,6 CHIU KWONG STREET,Tin Hing Building,,6,2.344444444
W12SE,12,SE,2600,3243716498T20050430,1103121419,Siu Cheung Building,兆祥大廈,114.1396977,22.28739286,10.8,p,73,p,62.2,"To be changed, waiting confirmation",FALSE,FALSE,FALSE,FALSE,6,,,,Fieldwork,5 SIU CHEUNG FONG,Siu Cheung Building,,6,3.455555556
W12SW,12,SW,2600,3239216498T20050430,1103121425,Liang Ga Building,良基大廈,114.1392865,22.28736465,12.4,p,86.3,p,73.9,,FALSE,FALSE,FALSE,FALSE,22,,,,Fieldwork,296-302 DES VOEUX ROAD WEST,Merit Court,,22,1.11969697
W12NW,12,NW,2600,3237916537T20170223,1810159283,Bohemian House,,114.1391234,22.28772155,17.3,b,100.5,b,83.2,,FALSE,FALSE,FALSE,FALSE,31,,,,Fieldwork,321 DES VOEUX ROAD WEST,Bohemian House (321 D.V.R.),,31,0.894623656
W13NE,13,NE,2800,3225316505T20050430,1103121272,Kwan Yick Building Phase II Block B,均益大廈第二期Ｂ座,114.1378749,22.28753766,9.8,p,80.2,t,70.4,,FALSE,FALSE,FALSE,FALSE,24,,,,Fieldwork,343 DES VOEUX ROAD WEST,Kwan Yick Building Phase 2 Shopping Arcade,,24,0.977777778
W13SE,13,SE,2800,3223316459T20050430,1103121646,Chung Ah Building,中亞大樓,114.137775,22.28698982,4,l,51.9,p,47.9,,FALSE,FALSE,FALSE,FALSE,15,,,,Fieldwork,352 DES VOEUX ROAD WEST,Chung Ah Mansion,,15,1.064444444
W13SW,13,SW,2800,3220816451T20050430,1103121710,Lucky Building,幸運樓,114.1375293,22.28688732,4.1,l,33.6,p,29.5,,FALSE,FALSE,FALSE,FALSE,9,,,,Fieldwork,370 DES VOEUX ROAD WEST,Lucky Building (370-372 D.V.R.),,9,1.092592593
W13NW,13,NW,2800,3217516509T20150615,1810143106,Upton,維港峰,114.1371694,22.28747235,16.8,b,157.5,g,140.7,,FALSE,FALSE,FALSE,FALSE,46,,,,Fieldwork,180 CONNAUGHT ROAD WEST,Upton (維港峰),,46,1.019565217
W14NE,14,NE,3000,3209316457T20050430,1103121694,Lun Fung Court,龍豐閣,114.1362588,22.28694237,18.8,p,111.1,p,92.3,,FALSE,FALSE,FALSE,FALSE,35,,,,Fieldwork,363 DES VOEUX ROAD WEST,Lun Fung Court,,35,0.879047619
W14SE,14,SE,3000,3207016411T20050430,1103121987,,,114.1361696,22.28651142,3.8,l,45.8,t,42,408 DVRW,FALSE,FALSE,TRUE,FALSE,13,,,,Fieldwork,408 DES VOEUX ROAD WEST,408-408 Des Voeux Road West,,13,1.076923077
W14SW,14,SW,3000,3202116412T20050430,1103121900,Pacific Plaza,太平洋廣場,114.1356467,22.28659513,20.2,p,92.9,p,72.7,,a,FALSE,FALSE,FALSE,29,,,,Fieldwork,418 DES VOEUX ROAD WEST,Pacific Plaza,,29,0.835632184
W14NW,14,NW,3000,3204216477T20050430,1103121540,Hong Kong Plaza,香港商業中心,114.1359189,22.28710521,18.6,p,152,3,133.4,,FALSE,FALSE,FALSE,FALSE,42,,,,Fieldwork,188 CONNAUGHT ROAD WEST,"Hong Kong Plaza, 188 Connaught Road West",,42,1.058730159
W15NE,15,NE,3200,,,,,,,,,,,,,TRUE,FALSE,FALSE,TRUE,0,,,,,,Highway,,Average,
W15SE,15,SE,3200,3183916450T20050430,1103121696,Mei Sun Lau Block A,美新樓Ａ座,114.1339054,22.28688304,12.6,p,75.4,p,62.8,,FALSE,FALSE,FALSE,FALSE,24,,,,Fieldwork,442 DES VOEUX ROAD WEST,China Construction Bank (Asia) - (Mei Sun Lau Shopping Arcade) ,,24,0.872222222
W15SW,15,SW,3200,3179316460T20050430,1103121624,Hong Kong Industrial Building,香港工業大廈,114.1334574,22.28697415,19.7,p,79.6,3,59.9,,FALSE,FALSE,FALSE,FALSE,22,,,,Fieldwork,444-452 DES VOEUX ROAD WEST,Hong Kong Industrial Building,,22,0.907575758
W15NW,15,NW,3200,,,,,,,,,,,,,TRUE,FALSE,FALSE,TRUE,0,,,,,,Highway,,0,
W16NE,16,NE,3400,3171016430T20050430,1103121801,Wo Fat Building,和發大廈,114.1326744,22.28679344,10.6,p,66.2,p,55.6,,FALSE,FALSE,FALSE,FALSE,20,,,,Fieldwork,539 QUEEN'S ROAD WEST,Wo Fat Building,,20,0.926666667
W16SE,16,SE,3400,3168416404T20050430,1103121970,Sum Way Mansion,三匯大廈,114.1325156,22.28649699,3.9,l,79.9,3,76,,FALSE,FALSE,FALSE,FALSE,23,,,,Fieldwork,1 BELCHER'S STREET,Sum Way Mansion,,23,1.101449275
W16SW,16,SW,3400,,,,,,,,,,,,,TRUE,FALSE,FALSE,TRUE,0,,,,,,Error/open area,,0,
W16NW,16,NW,3400,,,,,,,,,,,,,TRUE,FALSE,FALSE,TRUE,0,,,,,,Error/open area,,0,
